"FullName","RelativePath","LastWriteTime","Name","Directory"
"C:\AI\food-truck-finder-poc\.clinerules\zero-trust-planning-protocol.md",".clinerules\zero-trust-planning-protocol.md","7/19/2025 3:13:38 PM","zero-trust-planning-protocol.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\zero-trust-post-action-verification-protocol.md",".clinerules\zero-trust-post-action-verification-protocol.md","7/18/2025 9:34:20 PM","zero-trust-post-action-verification-protocol.md",".clinerules"
"C:\AI\food-truck-finder-poc\app\admin\DASHBOARD_PLAN.md","app\admin\DASHBOARD_PLAN.md","7/3/2025 3:56:02 PM","DASHBOARD_PLAN.md","admin"
"C:\AI\food-truck-finder-poc\app\admin\README.md","app\admin\README.md","7/3/2025 3:56:03 PM","README.md","admin"
"C:\AI\food-truck-finder-poc\components\auth\README.md","components\auth\README.md","8/5/2025 4:53:43 PM","README.md","auth"
"C:\AI\food-truck-finder-poc\docs\ACTIONS_ESM_DEBUGGING.md","docs\ACTIONS_ESM_DEBUGGING.md","8/3/2025 8:48:33 PM","ACTIONS_ESM_DEBUGGING.md","docs"
"C:\AI\food-truck-finder-poc\docs\ADMIN_SECURITY_AUDIT.md","docs\ADMIN_SECURITY_AUDIT.md","7/21/2025 10:47:34 AM","ADMIN_SECURITY_AUDIT.md","docs"
"C:\AI\food-truck-finder-poc\docs\AGENT_GUIDELINES.md","docs\AGENT_GUIDELINES.md","7/18/2025 9:34:21 PM","AGENT_GUIDELINES.md","docs"
"C:\AI\food-truck-finder-poc\docs\ALTERNATIVE_DEPLOYMENT_PLATFORMS.md","docs\ALTERNATIVE_DEPLOYMENT_PLATFORMS.md","8/5/2025 4:53:44 PM","ALTERNATIVE_DEPLOYMENT_PLATFORMS.md","docs"
"C:\AI\food-truck-finder-poc\docs\API_REFERENCE.md","docs\API_REFERENCE.md","8/5/2025 4:53:44 PM","API_REFERENCE.md","docs"
"C:\AI\food-truck-finder-poc\docs\ARCHITECTURE_DECISIONS.md","docs\ARCHITECTURE_DECISIONS.md","8/3/2025 8:48:33 PM","ARCHITECTURE_DECISIONS.md","docs"
"C:\AI\food-truck-finder-poc\docs\ARCHITECTURE_OVERVIEW.md","docs\ARCHITECTURE_OVERVIEW.md","7/18/2025 9:34:21 PM","ARCHITECTURE_OVERVIEW.md","docs"
"C:\AI\food-truck-finder-poc\docs\ARCHITECTURE.md","docs\ARCHITECTURE.md","8/5/2025 4:53:44 PM","ARCHITECTURE.md","docs"
"C:\AI\food-truck-finder-poc\docs\AUTH_ARCHITECTURE.md","docs\AUTH_ARCHITECTURE.md","8/3/2025 8:49:21 PM","AUTH_ARCHITECTURE.md","docs"
"C:\AI\food-truck-finder-poc\docs\AUTH_READINESS_REPORT.md","docs\AUTH_READINESS_REPORT.md","8/5/2025 1:24:22 PM","AUTH_READINESS_REPORT.md","docs"
"C:\AI\food-truck-finder-poc\docs\BACKEND_GUIDE.md","docs\BACKEND_GUIDE.md","7/21/2025 9:45:18 AM","BACKEND_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\BLOG_2025-08-05_FUNCTIONAL_SMOKE_TEST_SUCCESS.md","docs\BLOG_2025-08-05_FUNCTIONAL_SMOKE_TEST_SUCCESS.md","8/5/2025 4:53:44 PM","BLOG_2025-08-05_FUNCTIONAL_SMOKE_TEST_SUCCESS.md","docs"
"C:\AI\food-truck-finder-poc\docs\build-failure-2025-08-03.md","docs\build-failure-2025-08-03.md","8/5/2025 4:53:44 PM","build-failure-2025-08-03.md","docs"
"C:\AI\food-truck-finder-poc\docs\CALL_VARIANCE_AUTHORITY.md","docs\CALL_VARIANCE_AUTHORITY.md","7/18/2025 9:34:21 PM","CALL_VARIANCE_AUTHORITY.md","docs"
"C:\AI\food-truck-finder-poc\docs\CHALLENGES_OVERCOME.md","docs\CHALLENGES_OVERCOME.md","8/5/2025 4:53:44 PM","CHALLENGES_OVERCOME.md","docs"
"C:\AI\food-truck-finder-poc\docs\COCOMO_ANALYSIS.md","docs\COCOMO_ANALYSIS.md","8/5/2025 4:53:44 PM","COCOMO_ANALYSIS.md","docs"
"C:\AI\food-truck-finder-poc\docs\CONFIGURATION_MIGRATION_GUIDE.md","docs\CONFIGURATION_MIGRATION_GUIDE.md","7/18/2025 9:34:21 PM","CONFIGURATION_MIGRATION_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\CONTRIBUTING.md","docs\CONTRIBUTING.md","7/21/2025 9:42:08 AM","CONTRIBUTING.md","docs"
"C:\AI\food-truck-finder-poc\docs\CRON_JOB_FIX.md","docs\CRON_JOB_FIX.md","7/21/2025 12:54:56 PM","CRON_JOB_FIX.md","docs"
"C:\AI\food-truck-finder-poc\docs\current_issues_and_goals.md","docs\current_issues_and_goals.md","8/5/2025 4:53:44 PM","current_issues_and_goals.md","docs"
"C:\AI\food-truck-finder-poc\docs\CURRENT_WORK_TRACKER.md","docs\CURRENT_WORK_TRACKER.md","8/5/2025 4:53:44 PM","CURRENT_WORK_TRACKER.md","docs"
"C:\AI\food-truck-finder-poc\docs\DATA_MODEL.md","docs\DATA_MODEL.md","7/21/2025 9:40:47 AM","DATA_MODEL.md","docs"
"C:\AI\food-truck-finder-poc\docs\DATA_PIPELINE_ARCHITECTURE.md","docs\DATA_PIPELINE_ARCHITECTURE.md","8/3/2025 8:49:21 PM","DATA_PIPELINE_ARCHITECTURE.md","docs"
"C:\AI\food-truck-finder-poc\docs\DATA_QUALITY_GUIDE.md","docs\DATA_QUALITY_GUIDE.md","7/19/2025 1:40:47 PM","DATA_QUALITY_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\DATA_SOURCE_SPECIFICATIONS.md","docs\DATA_SOURCE_SPECIFICATIONS.md","7/21/2025 9:49:12 AM","DATA_SOURCE_SPECIFICATIONS.md","docs"
"C:\AI\food-truck-finder-poc\docs\DATA_TRANSFORMATION_SPECIFICATIONS.md","docs\DATA_TRANSFORMATION_SPECIFICATIONS.md","7/21/2025 9:49:29 AM","DATA_TRANSFORMATION_SPECIFICATIONS.md","docs"
"C:\AI\food-truck-finder-poc\docs\DATABASE_TYPE_REFERRENCES.md","docs\DATABASE_TYPE_REFERRENCES.md","7/18/2025 9:34:21 PM","DATABASE_TYPE_REFERRENCES.md","docs"
"C:\AI\food-truck-finder-poc\docs\DATABASE_UNIQUE_CONSTRAINT_IMPLEMENTATION.md","docs\DATABASE_UNIQUE_CONSTRAINT_IMPLEMENTATION.md","8/5/2025 4:53:44 PM","DATABASE_UNIQUE_CONSTRAINT_IMPLEMENTATION.md","docs"
"C:\AI\food-truck-finder-poc\docs\DEPLOYMENT_PLAN.md","docs\DEPLOYMENT_PLAN.md","7/21/2025 9:50:21 AM","DEPLOYMENT_PLAN.md","docs"
"C:\AI\food-truck-finder-poc\docs\DEVELOPER_GUIDE.md","docs\DEVELOPER_GUIDE.md","8/5/2025 4:53:44 PM","DEVELOPER_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\DOCUMENTATION_UPDATE_PLAN_MILESTONE_ENV_VAR_RESOLUTION.md","docs\DOCUMENTATION_UPDATE_PLAN_MILESTONE_ENV_VAR_RESOLUTION.md","8/5/2025 4:53:44 PM","DOCUMENTATION_UPDATE_PLAN_MILESTONE_ENV_VAR_RESOLUTION.md","docs"
"C:\AI\food-truck-finder-poc\docs\DOCUMENTATION_UPDATE_PLAN.md","docs\DOCUMENTATION_UPDATE_PLAN.md","7/18/2025 9:34:21 PM","DOCUMENTATION_UPDATE_PLAN.md","docs"
"C:\AI\food-truck-finder-poc\docs\DUPLICATE_STRATEGY_ANALYSIS.md","docs\DUPLICATE_STRATEGY_ANALYSIS.md","8/5/2025 4:53:44 PM","DUPLICATE_STRATEGY_ANALYSIS.md","docs"
"C:\AI\food-truck-finder-poc\docs\DUPLICATION_REMEDIATION_GUIDE.md","docs\DUPLICATION_REMEDIATION_GUIDE.md","8/3/2025 8:48:33 PM","DUPLICATION_REMEDIATION_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\FRONTEND_GUIDE.md","docs\FRONTEND_GUIDE.md","8/3/2025 3:41:06 PM","FRONTEND_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\GEMINI_API_ENHANCEMENTS_SUMMARY.md","docs\GEMINI_API_ENHANCEMENTS_SUMMARY.md","8/5/2025 4:53:44 PM","GEMINI_API_ENHANCEMENTS_SUMMARY.md","docs"
"C:\AI\food-truck-finder-poc\docs\GEMINI_API_ERROR_ANALYSIS_AND_RESOLUTION_STRATEGY.md","docs\GEMINI_API_ERROR_ANALYSIS_AND_RESOLUTION_STRATEGY.md","8/5/2025 4:53:44 PM","GEMINI_API_ERROR_ANALYSIS_AND_RESOLUTION_STRATEGY.md","docs"
"C:\AI\food-truck-finder-poc\docs\GEMINI_API_IMPLEMENTATION_PLAN.md","docs\GEMINI_API_IMPLEMENTATION_PLAN.md","8/5/2025 4:53:44 PM","GEMINI_API_IMPLEMENTATION_PLAN.md","docs"
"C:\AI\food-truck-finder-poc\docs\GEMINI_API_ISSUES_AND_RESOLUTION_SUMMARY.md","docs\GEMINI_API_ISSUES_AND_RESOLUTION_SUMMARY.md","8/5/2025 4:53:44 PM","GEMINI_API_ISSUES_AND_RESOLUTION_SUMMARY.md","docs"
"C:\AI\food-truck-finder-poc\docs\GEMINI-CLI-CONFIGURATION-INSTRUCTIONS.md","docs\GEMINI-CLI-CONFIGURATION-INSTRUCTIONS.md","7/18/2025 9:34:21 PM","GEMINI-CLI-CONFIGURATION-INSTRUCTIONS.md","docs"
"C:\AI\food-truck-finder-poc\docs\Get-GitBranchMeta.md","docs\Get-GitBranchMeta.md","8/5/2025 4:53:44 PM","Get-GitBranchMeta.md","docs"
"C:\AI\food-truck-finder-poc\docs\GITHUB_ACTIONS_DIST_CONSOLIDATION_COMPLETED.md","docs\GITHUB_ACTIONS_DIST_CONSOLIDATION_COMPLETED.md","8/5/2025 4:53:44 PM","GITHUB_ACTIONS_DIST_CONSOLIDATION_COMPLETED.md","docs"
"C:\AI\food-truck-finder-poc\docs\GITHUB_ACTIONS_DIST_CONSOLIDATION_STRATEGY.md","docs\GITHUB_ACTIONS_DIST_CONSOLIDATION_STRATEGY.md","8/5/2025 4:53:44 PM","GITHUB_ACTIONS_DIST_CONSOLIDATION_STRATEGY.md","docs"
"C:\AI\food-truck-finder-poc\docs\GITHUB_ACTIONS_ESM_CONFIGURATION_CONFLICTS.md","docs\GITHUB_ACTIONS_ESM_CONFIGURATION_CONFLICTS.md","8/5/2025 4:53:44 PM","GITHUB_ACTIONS_ESM_CONFIGURATION_CONFLICTS.md","docs"
"C:\AI\food-truck-finder-poc\docs\GITHUB_ACTIONS_FINAL_ATTEMPT_CHECKLIST.md","docs\GITHUB_ACTIONS_FINAL_ATTEMPT_CHECKLIST.md","8/5/2025 4:53:44 PM","GITHUB_ACTIONS_FINAL_ATTEMPT_CHECKLIST.md","docs"
"C:\AI\food-truck-finder-poc\docs\GITHUB_ACTIONS_GEMINI_INTEGRATION.md","docs\GITHUB_ACTIONS_GEMINI_INTEGRATION.md","8/5/2025 4:53:44 PM","GITHUB_ACTIONS_GEMINI_INTEGRATION.md","docs"
"C:\AI\food-truck-finder-poc\docs\GITHUB_ACTIONS_IMPROVEMENTS_SUMMARY.md","docs\GITHUB_ACTIONS_IMPROVEMENTS_SUMMARY.md","8/5/2025 4:53:44 PM","GITHUB_ACTIONS_IMPROVEMENTS_SUMMARY.md","docs"
"C:\AI\food-truck-finder-poc\docs\GITHUB_ACTIONS_PIPELINE_VERIFICATION.md","docs\GITHUB_ACTIONS_PIPELINE_VERIFICATION.md","8/5/2025 4:53:44 PM","GITHUB_ACTIONS_PIPELINE_VERIFICATION.md","docs"
"C:\AI\food-truck-finder-poc\docs\GITHUB_ACTIONS_RESEARCH_BY_GEMINI.md","docs\GITHUB_ACTIONS_RESEARCH_BY_GEMINI.md","8/3/2025 8:48:33 PM","GITHUB_ACTIONS_RESEARCH_BY_GEMINI.md","docs"
"C:\AI\food-truck-finder-poc\docs\GITHUB_ACTIONS_SUCCESS_SUMMARY.md","docs\GITHUB_ACTIONS_SUCCESS_SUMMARY.md","8/5/2025 4:53:44 PM","GITHUB_ACTIONS_SUCCESS_SUMMARY.md","docs"
"C:\AI\food-truck-finder-poc\docs\GITHUB-ACTIONS-DEBUG-CHECKLIST.md","docs\GITHUB-ACTIONS-DEBUG-CHECKLIST.md","8/3/2025 8:48:33 PM","GITHUB-ACTIONS-DEBUG-CHECKLIST.md","docs"
"C:\AI\food-truck-finder-poc\docs\IMPACT_ANALYSIS_SearchFilters.md","docs\IMPACT_ANALYSIS_SearchFilters.md","8/5/2025 4:53:44 PM","IMPACT_ANALYSIS_SearchFilters.md","docs"
"C:\AI\food-truck-finder-poc\docs\INSTALLATION.md","docs\INSTALLATION.md","7/21/2025 9:41:06 AM","INSTALLATION.md","docs"
"C:\AI\food-truck-finder-poc\docs\JOB_DUPLICATION_ISSUE_RESOLVED.md","docs\JOB_DUPLICATION_ISSUE_RESOLVED.md","8/5/2025 4:53:44 PM","JOB_DUPLICATION_ISSUE_RESOLVED.md","docs"
"C:\AI\food-truck-finder-poc\docs\LICENSE_IP_RESEARCH.md","docs\LICENSE_IP_RESEARCH.md","7/20/2025 8:23:00 PM","LICENSE_IP_RESEARCH.md","docs"
"C:\AI\food-truck-finder-poc\docs\LINTING_AND_CODE_QUALITY_GUIDE.md","docs\LINTING_AND_CODE_QUALITY_GUIDE.md","8/3/2025 8:48:33 PM","LINTING_AND_CODE_QUALITY_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\MAP-ENHANCEMENTS.md","docs\MAP-ENHANCEMENTS.md","7/21/2025 8:40:01 AM","MAP-ENHANCEMENTS.md","docs"
"C:\AI\food-truck-finder-poc\docs\MERGE_SAFETY_PROTOCOLS.md","docs\MERGE_SAFETY_PROTOCOLS.md","8/5/2025 4:53:44 PM","MERGE_SAFETY_PROTOCOLS.md","docs"
"C:\AI\food-truck-finder-poc\docs\MIGRATION_PLAN.md","docs\MIGRATION_PLAN.md","7/18/2025 9:34:21 PM","MIGRATION_PLAN.md","docs"
"C:\AI\food-truck-finder-poc\docs\MONITORING_AND_ALERTING_PLAN.md","docs\MONITORING_AND_ALERTING_PLAN.md","7/21/2025 9:55:12 AM","MONITORING_AND_ALERTING_PLAN.md","docs"
"C:\AI\food-truck-finder-poc\docs\NODEJS_CONFIGURATION_MANAGEMENT.md","docs\NODEJS_CONFIGURATION_MANAGEMENT.md","8/5/2025 4:53:44 PM","NODEJS_CONFIGURATION_MANAGEMENT.md","docs"
"C:\AI\food-truck-finder-poc\docs\OUTPUT_REQUIREMENTS.md","docs\OUTPUT_REQUIREMENTS.md","7/21/2025 9:49:50 AM","OUTPUT_REQUIREMENTS.md","docs"
"C:\AI\food-truck-finder-poc\docs\PIPELINE_ISSUES_RESOLVED_SUMMARY.md","docs\PIPELINE_ISSUES_RESOLVED_SUMMARY.md","8/5/2025 4:53:44 PM","PIPELINE_ISSUES_RESOLVED_SUMMARY.md","docs"
"C:\AI\food-truck-finder-poc\docs\PIPELINE_QUALITY_CONTROL_IMPROVEMENTS.md","docs\PIPELINE_QUALITY_CONTROL_IMPROVEMENTS.md","8/5/2025 4:53:44 PM","PIPELINE_QUALITY_CONTROL_IMPROVEMENTS.md","docs"
"C:\AI\food-truck-finder-poc\docs\PIPELINE_QUALITY_IMPROVEMENTS_SUMMARY.md","docs\PIPELINE_QUALITY_IMPROVEMENTS_SUMMARY.md","8/5/2025 4:53:44 PM","PIPELINE_QUALITY_IMPROVEMENTS_SUMMARY.md","docs"
"C:\AI\food-truck-finder-poc\docs\PRODUCT_REQUIREMENTS.md","docs\PRODUCT_REQUIREMENTS.md","7/21/2025 9:44:21 AM","PRODUCT_REQUIREMENTS.md","docs"
"C:\AI\food-truck-finder-poc\docs\PROFITABILITY_MODEL_RESEARCH_1.md","docs\PROFITABILITY_MODEL_RESEARCH_1.md","7/21/2025 3:29:09 PM","PROFITABILITY_MODEL_RESEARCH_1.md","docs"
"C:\AI\food-truck-finder-poc\docs\PROJECT_PLAN.md","docs\PROJECT_PLAN.md","8/5/2025 4:53:44 PM","PROJECT_PLAN.md","docs"
"C:\AI\food-truck-finder-poc\docs\PROJECT_PLANNING_AND_STATUS.md","docs\PROJECT_PLANNING_AND_STATUS.md","7/18/2025 9:34:21 PM","PROJECT_PLANNING_AND_STATUS.md","docs"
"C:\AI\food-truck-finder-poc\docs\PROJECT_STATUS_2025-08-05.md","docs\PROJECT_STATUS_2025-08-05.md","8/5/2025 4:53:44 PM","PROJECT_STATUS_2025-08-05.md","docs"
"C:\AI\food-truck-finder-poc\docs\README.md","docs\README.md","8/3/2025 8:48:33 PM","README.md","docs"
"C:\AI\food-truck-finder-poc\docs\SCRAPING_ALTERNATIVES.md","docs\SCRAPING_ALTERNATIVES.md","8/5/2025 4:53:44 PM","SCRAPING_ALTERNATIVES.md","docs"
"C:\AI\food-truck-finder-poc\docs\SCRIPT_USAGE_GUIDE.md","docs\SCRIPT_USAGE_GUIDE.md","8/5/2025 4:53:44 PM","SCRIPT_USAGE_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\SECRET_MANAGEMENT_PLAN.md","docs\SECRET_MANAGEMENT_PLAN.md","8/5/2025 4:53:44 PM","SECRET_MANAGEMENT_PLAN.md","docs"
"C:\AI\food-truck-finder-poc\docs\SESSION_NOTES_ESM_FIX_2025-07-28.md","docs\SESSION_NOTES_ESM_FIX_2025-07-28.md","8/5/2025 4:53:44 PM","SESSION_NOTES_ESM_FIX_2025-07-28.md","docs"
"C:\AI\food-truck-finder-poc\docs\SOTA_DATA_PIPELINE_RESEARCH.md","docs\SOTA_DATA_PIPELINE_RESEARCH.md","8/5/2025 4:53:44 PM","SOTA_DATA_PIPELINE_RESEARCH.md","docs"
"C:\AI\food-truck-finder-poc\docs\STEP_7_COMPLETION_SUMMARY.md","docs\STEP_7_COMPLETION_SUMMARY.md","8/5/2025 4:53:44 PM","STEP_7_COMPLETION_SUMMARY.md","docs"
